1495626464,s1-eth3,60545.45,1350909.00,1411454.50,14860,666,818.18,909.09,1727.27,10,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,67272.73,1350909.00,1418181.75,14860,740,909.09,909.09,1818.18,10,10,0.00,0.00,0,0
1495626464,s1-eth1,2701818.00,127818.18,2829636.25,1406,29720,1818.18,1727.27,3545.45,19,20,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2829636.25,2829636.25,5659272.50,31126,31126,3545.45,3545.45,7090.91,39,39,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,125800.00,2503400.00,1258,23776,1600.00,1700.00,3300.00,17,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2503400.00,2503400.00,5006800.00,25034,25034,3300.00,3300.00,6600.00,33,33,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1337400.00,1396600.00,13374,592,800.00,900.00,1700.00,9,8,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2800600.00,2808000.00,5608600.00,28080,28006,3500.00,3600.00,7100.00,36,35,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2503400.00,2496000.00,4999400.00,24960,25034,3300.00,3200.00,6500.00,32,33,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2496000.00,2496000.00,4992000.00,24960,24960,3200.00,3200.00,6400.00,32,32,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1337400.00,1396600.00,13374,592,800.00,900.00,1700.00,9,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,67800.00,1337400.00,1405200.00,13374,678,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,134400.00,2809200.00,1344,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2801800.00,2809200.00,5611000.00,28092,28018,3500.00,3600.00,7100.00,36,35,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,7600.00,9400.00,17000.00,94,76,100.00,100.00,200.00,1,1,0.00,0.00,0,0
1495626464,total,2511000.00,2505400.00,5016400.00,25054,25110,3400.00,3300.00,6700.00,33,34,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2496000.00,2496000.00,4992000.00,24960,24960,3200.00,3200.00,6400.00,32,32,0.00,0.00,0,0
1495626464,s1-eth3,60545.45,1350909.00,1411454.50,14860,666,818.18,909.09,1727.27,10,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1486000.00,1552600.00,14860,666,900.00,1000.00,1900.00,10,9,0.00,0.00,0,0
1495626464,s1-eth1,2972000.00,148000.00,3120000.00,1480,29720,2000.00,2000.00,4000.00,20,20,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,3105200.00,3120000.00,6225200.00,31200,31052,3800.00,4000.00,7800.00,40,38,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2510800.00,2496000.00,5006800.00,24960,25108,3400.00,3200.00,6600.00,32,34,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,60400.00,1188800.00,1249200.00,11888,604,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,119600.00,2497200.00,1196,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2497200.00,2497200.00,4994400.00,24972,24972,3200.00,3200.00,6400.00,32,32,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1188800.00,1248000.00,11888,592,800.00,800.00,1600.00,8,8,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2496000.00,2496000.00,4992000.00,24960,24960,3200.00,3200.00,6400.00,32,32,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,60545.45,1350909.00,1411454.50,14860,666,818.18,909.09,1727.27,10,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,60545.45,1350909.00,1411454.50,14860,666,818.18,909.09,1727.27,10,9,0.00,0.00,0,0
1495626464,s1-eth1,2701818.00,134545.45,2836363.50,1480,29720,1818.18,1818.18,3636.36,20,20,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,3105200.00,3120000.00,6225200.00,31200,31052,3800.00,4000.00,7800.00,40,38,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2510800.00,2496000.00,5006800.00,24960,25108,3400.00,3200.00,6600.00,32,34,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1337400.00,1396600.00,13374,592,800.00,900.00,1700.00,9,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,60400.00,1337400.00,1397800.00,13374,604,800.00,900.00,1700.00,9,8,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,134400.00,2809200.00,1344,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,5200.00,5200.00,52,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1495626464,total,2794400.00,2814400.00,5608800.00,28144,27944,3400.00,3700.00,7100.00,37,34,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2510800.00,2496000.00,5006800.00,24960,25108,3400.00,3200.00,6600.00,32,34,0.00,0.00,0,0
1495626464,s1-eth3,67800.00,1486000.00,1553800.00,14860,678,900.00,1000.00,1900.00,10,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1486000.00,1552600.00,14860,666,900.00,1000.00,1900.00,10,9,0.00,0.00,0,0
1495626464,s1-eth1,2972000.00,149200.00,3121200.00,1492,29720,2000.00,2000.00,4000.00,20,20,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,3106400.00,3121200.00,6227600.00,31212,31064,3800.00,4000.00,7800.00,40,38,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1188800.00,1255400.00,11888,666,900.00,800.00,1700.00,8,9,0.00,0.00,0,0
1495626464,s1-eth1,2377600.00,118400.00,2496000.00,1184,23776,1600.00,1600.00,3200.00,16,16,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2510800.00,2496000.00,5006800.00,24960,25108,3400.00,3200.00,6600.00,32,34,0.00,0.00,0,0
1495626464,s1-eth3,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,66600.00,1337400.00,1404000.00,13374,666,900.00,900.00,1800.00,9,9,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2808000.00,2808000.00,5616000.00,28080,28080,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626464,s1-eth3,59200.00,1337400.00,1396600.00,13374,592,800.00,900.00,1700.00,9,8,0.00,0.00,0,0
1495626464,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,s1-eth2,59200.00,1337400.00,1396600.00,13374,592,800.00,900.00,1700.00,9,8,0.00,0.00,0,0
1495626464,s1-eth1,2674800.00,133200.00,2808000.00,1332,26748,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626464,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626464,total,2793200.00,2808000.00,5601200.00,28080,27932,3400.00,3600.00,7000.00,36,34,0.00,0.00,0,0
